#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=19271, tid=0x00007fe07eeab700
#
# JRE version: OpenJDK Runtime Environment (8.0_171-b11) (build 1.8.0_171-8u171-b11-0ubuntu0.16.04.1-b11)
# Java VM: OpenJDK 64-Bit Server VM (25.171-b11 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe0a00aa800):  JavaThread "receiver-supervisor-future-8" daemon [_thread_new, id=20366, stack(0x00007fe07edab000,0x00007fe07eeac000)]

Stack: [0x00007fe07edab000,0x00007fe07eeac000],  sp=0x00007fe07eeaab70,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa6db9b]
V  [libjvm.so+0x4c694c]
V  [libjvm.so+0x8ba3cc]
V  [libjvm.so+0x8b4a0e]
V  [libjvm.so+0x8bb917]
V  [libjvm.so+0xa12467]
V  [libjvm.so+0x8b7c22]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7fe086ed8000-7fe086fd6000 rw-p 00000000 00:00 0 
7fe086fd6000-7fe086fd9000 ---p 00000000 00:00 0 
7fe086fd9000-7fe0870d7000 rw-p 00000000 00:00 0 
7fe0870d7000-7fe0870da000 ---p 00000000 00:00 0 
7fe0870da000-7fe0871d8000 rw-p 00000000 00:00 0 
7fe0871d8000-7fe0871db000 ---p 00000000 00:00 0 
7fe0871db000-7fe0872d9000 rw-p 00000000 00:00 0 
7fe0872d9000-7fe0872dc000 ---p 00000000 00:00 0 
7fe0872dc000-7fe0873da000 rw-p 00000000 00:00 0 
7fe0873da000-7fe0873dd000 ---p 00000000 00:00 0 
7fe0873dd000-7fe0876db000 rw-p 00000000 00:00 0 
7fe0876db000-7fe0876de000 ---p 00000000 00:00 0 
7fe0876de000-7fe0877dc000 rw-p 00000000 00:00 0 
7fe0877dc000-7fe0877df000 ---p 00000000 00:00 0 
7fe0877df000-7fe0878dd000 rw-p 00000000 00:00 0 
7fe0878dd000-7fe0878e0000 ---p 00000000 00:00 0 
7fe0878e0000-7fe0879de000 rw-p 00000000 00:00 0 
7fe0879de000-7fe0879e1000 ---p 00000000 00:00 0 
7fe0879e1000-7fe087adf000 rw-p 00000000 00:00 0 
7fe087adf000-7fe087ae2000 ---p 00000000 00:00 0 
7fe087ae2000-7fe087be0000 rw-p 00000000 00:00 0 
7fe087be0000-7fe087be3000 ---p 00000000 00:00 0 
7fe087be3000-7fe087ce1000 rw-p 00000000 00:00 0 
7fe087ce1000-7fe087ce4000 ---p 00000000 00:00 0 
7fe087ce4000-7fe087de2000 rw-p 00000000 00:00 0 
7fe087de2000-7fe087de5000 ---p 00000000 00:00 0 
7fe087de5000-7fe087ee3000 rw-p 00000000 00:00 0 
7fe087ee3000-7fe087ee6000 ---p 00000000 00:00 0 
7fe087ee6000-7fe087fe4000 rw-p 00000000 00:00 0 
7fe087fe4000-7fe087fe7000 ---p 00000000 00:00 0 
7fe087fe7000-7fe0882e5000 rw-p 00000000 00:00 0 
7fe0882e5000-7fe0882f6000 r-xp 00000000 ca:01 256435                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7fe0882f6000-7fe0884f6000 ---p 00011000 ca:01 256435                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7fe0884f6000-7fe0884f7000 r--p 00011000 ca:01 256435                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7fe0884f7000-7fe0884f8000 rw-p 00012000 ca:01 256435                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7fe0884f8000-7fe0884fb000 ---p 00000000 00:00 0 
7fe0884fb000-7fe0885f9000 rw-p 00000000 00:00 0 
7fe0885f9000-7fe0885fc000 ---p 00000000 00:00 0 
7fe0885fc000-7fe0888fa000 rw-p 00000000 00:00 0 
7fe0888fa000-7fe0888fd000 ---p 00000000 00:00 0 
7fe0888fd000-7fe0889fb000 rw-p 00000000 00:00 0 
7fe0889fb000-7fe0889fe000 ---p 00000000 00:00 0 
7fe0889fe000-7fe088afc000 rw-p 00000000 00:00 0 
7fe088afc000-7fe088aff000 ---p 00000000 00:00 0 
7fe088aff000-7fe088dfd000 rw-p 00000000 00:00 0 
7fe088dfd000-7fe088dfe000 r-xp 00000000 ca:01 256400                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7fe088dfe000-7fe088ffd000 ---p 00001000 ca:01 256400                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7fe088ffd000-7fe088ffe000 r--p 00000000 ca:01 256400                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7fe088ffe000-7fe088fff000 rw-p 00001000 ca:01 256400                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7fe088fff000-7fe08c000000 rw-p 00000000 00:00 0 
7fe08c000000-7fe08e235000 rw-p 00000000 00:00 0 
7fe08e235000-7fe090000000 ---p 00000000 00:00 0 
7fe090000000-7fe090197000 rw-p 00000000 00:00 0 
7fe090197000-7fe094000000 ---p 00000000 00:00 0 
7fe094000000-7fe0941b7000 rw-p 00000000 00:00 0 
7fe0941b7000-7fe098000000 ---p 00000000 00:00 0 
7fe098000000-7fe099f3a000 rw-p 00000000 00:00 0 
7fe099f3a000-7fe09c000000 ---p 00000000 00:00 0 
7fe09c000000-7fe09c021000 rw-p 00000000 00:00 0 
7fe09c021000-7fe0a0000000 ---p 00000000 00:00 0 
7fe0a0000000-7fe0a0134000 rw-p 00000000 00:00 0 
7fe0a0134000-7fe0a4000000 ---p 00000000 00:00 0 
7fe0a4000000-7fe0a55f1000 rw-p 00000000 00:00 0 
7fe0a55f1000-7fe0a8000000 ---p 00000000 00:00 0 
7fe0a80bb000-7fe0a80be000 ---p 00000000 00:00 0 
7fe0a80be000-7fe0a83bc000 rw-p 00000000 00:00 0 
7fe0a83bc000-7fe0a83c5000 r-xp 00000000 ca:01 256434                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7fe0a83c5000-7fe0a85c4000 ---p 00009000 ca:01 256434                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7fe0a85c4000-7fe0a85c5000 r--p 00008000 ca:01 256434                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7fe0a85c5000-7fe0a85c6000 rw-p 00009000 ca:01 256434                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7fe0a85c6000-7fe0a87c6000 rw-p 00000000 00:00 0 
7fe0a87c6000-7fe0a87dd000 r-xp 00000000 ca:01 1984                       /lib/x86_64-linux-gnu/libresolv-2.23.so
7fe0a87dd000-7fe0a89dd000 ---p 00017000 ca:01 1984                       /lib/x86_64-linux-gnu/libresolv-2.23.so
7fe0a89dd000-7fe0a89de000 r--p 00017000 ca:01 1984                       /lib/x86_64-linux-gnu/libresolv-2.23.so
7fe0a89de000-7fe0a89df000 rw-p 00018000 ca:01 1984                       /lib/x86_64-linux-gnu/libresolv-2.23.so
7fe0a89df000-7fe0a89e1000 rw-p 00000000 00:00 0 
7fe0a89e1000-7fe0a89e6000 r-xp 00000000 ca:01 1990                       /lib/x86_64-linux-gnu/libnss_dns-2.23.so
7fe0a89e6000-7fe0a8be6000 ---p 00005000 ca:01 1990                       /lib/x86_64-linux-gnu/libnss_dns-2.23.so
7fe0a8be6000-7fe0a8be7000 r--p 00005000 ca:01 1990                       /lib/x86_64-linux-gnu/libnss_dns-2.23.so
7fe0a8be7000-7fe0a8be8000 rw-p 00006000 ca:01 1990                       /lib/x86_64-linux-gnu/libnss_dns-2.23.so
7fe0a8be8000-7fe0a8bfe000 r-xp 00000000 ca:01 256429                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7fe0a8bfe000-7fe0a8dfe000 ---p 00016000 ca:01 256429                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7fe0a8dfe000-7fe0a8dff000 r--p 00016000 ca:01 256429                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7fe0a8dff000-7fe0a8e00000 rw-p 00017000 ca:01 256429                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7fe0a8e00000-7fe0a9000000 rw-p 00000000 00:00 0 
7fe0a9000000-7fe0ab360000 rwxp 00000000 00:00 0 
7fe0ab360000-7fe0b8000000 ---p 00000000 00:00 0 
7fe0b8000000-7fe0b90c2000 rw-p 00000000 00:00 0 
7fe0b90c2000-7fe0bc000000 ---p 00000000 00:00 0 
7fe0bc016000-7fe0bc018000 r--s 00016000 ca:01 256448                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jce.jar
7fe0bc018000-7fe0bc02b000 r--s 00346000 ca:01 256396                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar
7fe0bc02b000-7fe0bc02e000 ---p 00000000 00:00 0 
7fe0bc02e000-7fe0bc064000 rw-p 00000000 00:00 0 
7fe0bc064000-7fe0bc067000 ---p 00000000 00:00 0 
7fe0bc067000-7fe0bc09d000 rw-p 00000000 00:00 0 
7fe0bc09d000-7fe0bc0a2000 r--s 0009d000 ca:01 256468                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar
7fe0bc0a2000-7fe0bc0a5000 r--s 00015000 ca:01 257128                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/javax.servlet-api-3.1.0.jar
7fe0bc0a5000-7fe0bc0b0000 r--s 000b0000 ca:01 257100                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jtransforms-2.4.0.jar
7fe0bc0b0000-7fe0bc0b6000 r--s 00043000 ca:01 257080                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/commons-configuration-1.6.jar
7fe0bc0b6000-7fe0bc0ba000 r--s 00019000 ca:01 257237                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/javax.ws.rs-api-2.0.1.jar
7fe0bc0ba000-7fe0bc0bc000 r--s 00009000 ca:01 257134                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/commons-cli-1.2.jar
7fe0bc0bc000-7fe0bc0be000 r--s 00238000 ca:01 257254                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/zstd-jni-1.3.2-2.jar
7fe0bc0be000-7fe0bc0ec000 r--s 00218000 ca:01 257170                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spark-network-common_2.11-2.3.0.jar
7fe0bc0ec000-7fe0bc0f0000 r--s 00020000 ca:01 257138                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/commons-digester-1.8.jar
7fe0bc0f0000-7fe0bc15b000 r--s 0093d000 ca:01 257208                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spire_2.11-0.13.0.jar
7fe0bc15b000-7fe0bc15d000 r--s 00027000 ca:01 257183                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/core-1.1.2.jar
7fe0bc15d000-7fe0bc15e000 r--s 00003000 ca:01 257229                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/generex-1.0.1.jar
7fe0bc15e000-7fe0bc160000 r--s 0000b000 ca:01 257144                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/arrow-format-0.8.0.jar
7fe0bc160000-7fe0bc177000 r--s 00183000 ca:01 257140                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hadoop-yarn-common-2.7.3.jar
7fe0bc177000-7fe0bc1ca000 r--s 00373000 ca:01 257263                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/bcprov-jdk15on-1.58.jar
7fe0bc1ca000-7fe0bc1cc000 r--s 00014000 ca:01 257262                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spire-macros_2.11-0.13.0.jar
7fe0bc1cc000-7fe0bc1cd000 r--s 00004000 ca:01 257255                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/eigenbase-properties-1.1.5.jar
7fe0bc1cd000-7fe0bc1d3000 r--s 00040000 ca:01 257223                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/parquet-encoding-1.8.2.jar
7fe0bc1d3000-7fe0bc1dd000 r--s 00086000 ca:01 257097                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/json4s-core_2.11-3.2.11.jar
7fe0bc1dd000-7fe0bc1df000 r--s 0000f000 ca:01 257106                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/activation-1.1.1.jar
7fe0bc1df000-7fe0bc1e3000 r--s 0003c000 ca:01 257129                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jackson-core-2.6.7.jar
7fe0bc1e3000-7fe0bc1e7000 r--s 00031000 ca:01 257145                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jline-2.12.1.jar
7fe0bc1e7000-7fe0bc1f4000 r--s 000b1000 ca:01 257160                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hadoop-mapreduce-client-common-2.7.3.jar
7fe0bc1f4000-7fe0bc1f5000 r--s 00009000 ca:01 257251                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/slf4j-api-1.7.16.jar
7fe0bc1f5000-7fe0bc1f6000 r--s 00004000 ca:01 257113                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jackson-jaxrs-1.9.13.jar
7fe0bc1f6000-7fe0bc1f7000 r--s 00003000 ca:01 257246                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/metrics-json-3.1.5.jar
7fe0bc1f7000-7fe0bc1f9000 r--s 00012000 ca:01 257233                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/api-util-1.0.0-M20.jar
7fe0bc1f9000-7fe0bc1fb000 r--s 00011000 ca:01 257204                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spark-launcher_2.11-2.3.0.jar
7fe0bc1fb000-7fe0bc1fd000 r--s 00007000 ca:01 257157                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/paranamer-2.8.jar
7fe0bc1fd000-7fe0bc243000 r--s 00317000 ca:01 257189                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/shapeless_2.11-2.3.2.jar
7fe0bc243000-7fe0bc247000 r--s 0001a000 ca:01 257240                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/metrics-core-3.1.5.jar
7fe0bc247000-7fe0bc24f000 r--s 00066000 ca:01 257149                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/apache-log4j-extras-1.2.17.jar
7fe0bc24f000-7fe0bc251000 r--s 00004000 ca:01 257092                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/stax-api-1.0-2.jar
7fe0bc251000-7fe0bc25b000 r--s 000af000 ca:01 257275                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/orc-mapreduce-1.4.1-nohive.jar
7fe0bc25b000-7fe0bc263000 r--s 0006e000 ca:01 257281                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/commons-lang3-3.5.jar
7fe0bc263000-7fe0bc2a4000 r--s 006c0000 ca:01 257131                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/mesos-1.4.0-shaded-protobuf.jar
7fe0bc2a4000-7fe0bc2a5000 r--s 00009000 ca:01 257156                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hive-cli-1.2.1.spark2.jar
7fe0bc2a5000-7fe0bc2bb000 r--s 001a4000 ca:01 257203                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/datanucleus-rdbms-3.2.9.jar
7fe0bc2bb000-7fe0bc2bd000 r--s 00012000 ca:01 257172                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/arrow-memory-0.8.0.jar
7fe0bc2bd000-7fe0bc34a000 r--s 006d5000 ca:01 257070                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spark-mllib_2.11-2.3.0.jar
7fe0bc34a000-7fe0bc34c000 r--s 0000e000 ca:01 257178                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spark-network-shuffle_2.11-2.3.0.jar
7fe0bc34c000-7fe0bc370000 r--s 001cd000 ca:01 257173                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/commons-math3-3.4.1.jar
7fe0bc370000-7fe0bc374000 r--s 0002a000 ca:01 257174                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/commons-io-2.4.jar
7fe0bc374000-7fe0bc37c000 r--s 00059000 ca:01 257075                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/javolution-5.5.1.jar
7fe0bc37c000-7fe0bc37d000 r--s 00003000 ca:01 257076                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jta-1.1.jar
7fe0bc37d000-7fe0bc382000 r--s 0002a000 ca:01 257081                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/commons-beanutils-1.7.0.jar
7fe0bc382000-7fe0bc386000 r--s 0002c000 ca:01 257063                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/avro-ipc-1.7.7.jar
7fe0bc386000-7fe0bc38c000 r--s 0004c000 ca:01 257250                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/antlr4-runtime-4.7.jar
7fe0bc38c000-7fe0bc38d000 r--s 00003000 ca:01 257147                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/xmlenc-0.52.jar
7fe0bc38d000-7fe0bc38f000 r--s 00004000 ca:01 257155                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/metrics-graphite-3.1.5.jar
7fe0bc38f000-7fe0bc3ac000 r--s 001d5000 ca:01 257164                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hadoop-yarn-api-2.7.3.jar
7fe0bc3ac000-7fe0bc3ad000 r--s 00004000 ca:01 257124                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/opencsv-2.3.jar
7fe0bc3ad000-7fe0bc3ae000 r--s 00013000 ca:01 257268                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/okio-1.13.0.jar
7fe0bc3ae000-7fe0bc3b2000 r--s 00014000 ca:01 257085                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/xz-1.0.jar
7fe0bc3b2000-7fe0bc3b3000 r--s 00007000 ca:01 257071                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jackson-module-jaxb-annotations-2.6.7.jar
7fe0bc3b3000-7fe0bc3b9000 r--s 00028000 ca:01 257239                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/curator-framework-2.7.1.jar
7fe0bc3b9000-7fe0bc3bc000 r--s 000fd000 ca:01 257259                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/leveldbjni-all-1.8.jar
7fe0bc3bc000-7fe0bc3c2000 r--s 00063000 ca:01 257102                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jodd-core-3.5.2.jar
7fe0bc3c2000-7fe0bc3c6000 r--s 00030000 ca:01 257176                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/commons-net-2.2.jar
7fe0bc3c6000-7fe0bc3cd000 r--s 0007d000 ca:01 257197                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jetty-6.1.26.jar
7fe0bc3cd000-7fe0bc3d0000 r--s 0002f000 ca:01 257083                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/RoaringBitmap-0.5.11.jar
7fe0bc3d0000-7fe0bc3d1000 r--s 00004000 ca:01 257182                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/osgi-resource-locator-1.0.1.jar
7fe0bc3d1000-7fe0bc3d6000 r--s 00041000 ca:01 257247                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/commons-lang-2.6.jar
7fe0bc3d6000-7fe0bc3d8000 r--s 00020000 ca:01 257195                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hive-beeline-1.2.1.spark2.jar
7fe0bc3d8000-7fe0bc407000 r--s 001e3000 ca:01 257133                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spark-streaming_2.11-2.3.0.jar
7fe0bc407000-7fe0bc40b000 r--s 00028000 ca:01 257151                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jetty-util-6.1.26.jar
7fe0bc40b000-7fe0bc40e000 r--s 00006000 ca:01 257078                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jsr305-1.3.9.jar
7fe0bc40e000-7fe0bc418000 r--s 00054000 ca:01 257158                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spark-kubernetes_2.11-2.3.0.jar
7fe0bc418000-7fe0bc41a000 r--s 0000e000 ca:01 257082                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/guice-servlet-3.0.jar
7fe0bc41a000-7fe0bc422000 r--s 0007b000 ca:01 257139                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/protobuf-java-2.5.0.jar
7fe0bc422000-7fe0bc42b000 r--s 00062000 ca:01 257121                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/avro-1.7.7.jar
7fe0bc42b000-7fe0bc42f000 r--s 00029000 ca:01 257193                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spark-mllib-local_2.11-2.3.0.jar
7fe0bc42f000-7fe0bc431000 r--s 00003000 ca:01 257224                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jcl-over-slf4j-1.7.16.jar
7fe0bc431000-7fe0bc432000 r--s 00002000 ca:01 257271                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/slf4j-log4j12-1.7.16.jar
7fe0bc432000-7fe0bc434000 r--s 0000f000 ca:01 257284                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/curator-client-2.7.1.jar
7fe0bc434000-7fe0bc437000 r--s 00009000 ca:01 257276                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jackson-annotations-2.6.7.jar
7fe0bc437000-7fe0bc439000 r--s 00008000 ca:01 257273                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/metrics-jvm-3.1.5.jar
7fe0bc439000-7fe0bc447000 r--s 000a0000 ca:01 257111                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spark-graphx_2.11-2.3.0.jar
7fe0bc447000-7fe0bc44c000 r--s 00068000 ca:01 257253                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/antlr-2.7.7.jar
7fe0bc44c000-7fe0bc459000 r--s 000b2000 ca:01 257127                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/httpclient-4.5.4.jar
7fe0bc459000-7fe0bc45b000 r--s 00000000 ca:01 257079                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/aopalliance-1.0.jar
7fe0bc45b000-7fe0bc45d000 r--s 00012000 ca:01 257234                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/compress-lzf-1.0.3.jar
7fe0bc45d000-7fe0bc462000 r--s 00028000 ca:01 257062                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/avro-mapred-1.7.7-hadoop2.jar
7fe0bc462000-7fe0bc478000 r--s 00124000 ca:01 257244                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/ivy-2.4.0.jar
7fe0bc478000-7fe0bc47d000 r--s 0004e000 ca:01 257201                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/datanucleus-api-jdo-3.2.6.jar
7fe0bc47d000-7fe0bc495000 r--s 001b6000 ca:01 257216                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/datanucleus-core-3.2.10.jar
7fe0bc495000-7fe0bc4b8000 rw-p 00000000 00:00 0 
7fe0bc4b8000-7fe0bc590000 r--s 00d92000 ca:01 257181                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/breeze_2.11-0.13.2.jar
7fe0bc590000-7fe0bc592000 r--s 0000e000 ca:01 257093                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hadoop-mapreduce-client-jobclient-2.7.3.jar
7fe0bc592000-7fe0bc59b000 r--s 00046000 ca:01 257135                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jackson-dataformat-yaml-2.6.7.jar
7fe0bc59b000-7fe0bc5a5000 r--s 0009a000 ca:01 257116                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/scala-xml_2.11-1.0.5.jar
7fe0bc5a5000-7fe0bc5a7000 r--s 00007000 ca:01 257104                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/zjsonpatch-0.3.0.jar
7fe0bc5a7000-7fe0bc5a9000 r--s 0000e000 ca:01 257112                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/oro-2.0.8.jar
7fe0bc5a9000-7fe0bc5ab000 r--s 00003000 ca:01 257153                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/JavaEWAH-0.3.2.jar
7fe0bc5ab000-7fe0bc5ae000 r--s 00058000 ca:01 257249                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/lz4-java-1.4.0.jar
7fe0bc5ae000-7fe0bc5b0000 r--s 0001b000 ca:01 257167                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/py4j-0.10.6.jar
7fe0bc5b0000-7fe0bc5b1000 r--s 00001000 ca:01 257072                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/minlog-1.3.0.jar
7fe0bc5b1000-7fe0bc657000 r--s 0060b000 ca:01 257103                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/kubernetes-model-2.0.0.jar
7fe0bc657000-7fe0bc65f000 r--s 00058000 ca:01 257059                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/parquet-format-2.3.1.jar
7fe0bc65f000-7fe0bc660000 r--s 00009000 ca:01 257098                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/json4s-jackson_2.11-3.2.11.jar
7fe0bc660000-7fe0bc662000 r--s 0000d000 ca:01 257136                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hadoop-yarn-server-web-proxy-2.7.3.jar
